score,target.id,target.approvedSymbol,target.biotype,gwas_credible_sets,clingen,geneburden,GWAS.id,L2G,GCST90473715,FINNGEN_R12_CARDIAC_ARRHYTM,GCST90476027,GCST90480250,FINNGEN_R12_COPD_EARLY,GCST90476028,FINNGEN_R12_J10_COPD,GCST90399694,FINNGEN_R12_COPD_OPPORTUNIST_INFECTIONS,GCST90399697,GCST90473705,GCST90399695,FINNGEN_R12_J10_EMPHYSEMA,FINNGEN_R12_COPD_INSUFFICIENCY,GCST90436221,GCST90044073,GCST90018807,GCST90016588,GCST90016585,GCST90013709,GCST90016590,GCST007692,GCST90103984,GCST90103985,GCST000603,GCST001321,GCST007611,GCST004147,GCST002350,GCST002351,GCST002624,GCST002795,GCST002625,GCST90162551,GCST90436220,GCST90399696,FINNGEN_R12_COPD_LATER,GCST90473707,GCST90480252,GCST90476026,GCST90480254,GCST90480251,GCST90016594,GCST90016586,GCST90016591,GCST90016589,GCST90399693,GCST90018587,GCST90668057,GCST90016592,GCST90668059,GCST90476029,GCST90476030,GCST011766,GCST007656,GCST90042701,GCST90042687,GCST90468119,GCST002798,GCST90570623,GCST90018824,GCST90570618,GCST90570622,GCST001737_3,GCST90570624,GCST90570621,GCST90570619,GCST90468127,GCST90102597,GCST90480253,GCST001737_4,GWAS.count,name,NCBI.id,list.name,list.count,N.PPI,degree
0.498054506199069,ENSG00000172201,ID4,protein_coding,0.818653913076356,NA,NA,GCST007692/GCST90016591/GCST90016594/GCST90016590/GCST90016585,0.921980142593384/0.915947377681732/0.915947377681732/0.915947377681732/0.915947377681732,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9159474,NA,0.9159474,0.9219801,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9159474,NA,0.9159474,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,ID4,3400,GWAS,1,66,3
0.496119253180409,ENSG00000198624,CCDC69,protein_coding,0.816078499608037,NA,NA,GCST90016591/GCST90016594/GCST90016585/GCST90016590,0.917174756526947/0.917174756526947/0.917174756526947/0.917174756526947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9171748,NA,0.9171748,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9171748,NA,0.9171748,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,CCDC69,26112,GWAS,1,7,0
0.494251182637457,ENSG00000117971,CHRNB4,protein_coding,0.661335030105513,NA,NA,GCST90476027/GCST90476029,0.807506203651428/0.802443265914917,NA,NA,0.8075062,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8024433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,CHRNB4,1143,GWAS,1,56,7
0.489019475104911,ENSG00000079308,TNS1,protein_coding,0.785412781804589,NA,NA,GCST011766/GCST007692/GCST007656/GCST90016590/GCST90016591/GCST90016594,0.850575864315033/0.850575864315033/0.842017114162445/0.840579092502594/0.840579092502594/0.840579092502594,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8405791,0.8505759,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8405791,NA,0.8405791,NA,NA,NA,NA,NA,NA,NA,NA,0.8505759,0.8420171,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,TNS1,7145,GWAS,1,48,3
0.486420949385366,ENSG00000183873,SCN5A,protein_coding,0.786814881473774,NA,NA,FINNGEN_R12_CARDIAC_ARRHYTM/FINNGEN_R12_CARDIAC_ARRHYTM/FINNGEN_R12_CARDIAC_ARRHYTM/FINNGEN_R12_CARDIAC_ARRHYTM,0.945603847503662/0.844723343849182/0.802568554878235/0.738438367843628,NA,0.7384384,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,SCN5A,6331,GWAS,1,223,10
0.482630185002737,ENSG00000169684,CHRNA5,protein_coding,0.756963923570895,NA,NA,GCST90042701/GCST90042701/GCST90399694/GCST90476027/GCST90480254/GCST90042687/GCST90042687/GCST90480250/FINNGEN_R12_J10_COPD/GCST90480252/GCST90480251/GCST90476029/GCST90013709/GCST90476030/GCST90103984/GCST90399696/GCST004147/GCST90468119/GCST002798/GCST011766/FINNGEN_R12_COPD_INSUFFICIENCY/FINNGEN_R12_COPD_EARLY,0.787449359893799/0.787449359893799/0.772600710391998/0.748366177082062/0.716983914375305/0.707277357578278/0.707277357578278/0.704775452613831/0.693392157554626/0.680599749088287/0.678493320941925/0.678067862987518/0.663486778736115/0.658939898014069/0.652698636054993/0.643959879875183/0.643959879875183/0.638198852539062/0.627413988113403/0.625346124172211/0.62434458732605/0.603114902973175,NA,NA,0.7483662,0.7047755,0.6031149,NA,0.6933922,0.7726007,NA,NA,NA,NA,NA,0.6243446,NA,NA,NA,NA,NA,0.6634868,NA,NA,0.6526986,NA,NA,NA,NA,0.6439599,NA,NA,NA,NA,NA,NA,NA,0.6439599,NA,NA,0.6805997,NA,0.7169839,0.6784933,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6780679,0.6589399,0.6253461,NA,0.7874494,0.7072774,0.6381989,0.627414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,CHRNA5,1138,GWAS,1,63,10
0.481450993910477,ENSG00000092969,TGFB2,protein_coding,0.631833617156062,NA,NA,GCST007692/GCST004147/GCST002350,0.770274877548218/0.753252029418945/0.726573944091797,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7702749,NA,NA,NA,NA,NA,0.753252,0.7265739,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,TGFB2,7042,GWAS,1,268,7
0.475189130425891,ENSG00000164161,HHIP,protein_coding,0.737767451555907,NA,NA,GCST90399694/GCST90476027/GCST004147/GCST90476028/GCST90399697/GCST90480250/GCST002350/GCST90399695/GCST90473707/GCST002351/GCST90668059/GCST90570623/GCST90480254/GCST90018807/GCST002624/GCST90476030/GCST90480251/GCST90476029/GCST90480252/GCST90103984/GCST90473705/GCST007692/GCST90436220/GCST90668057/GCST90016594/GCST90016591/GCST90016585/GCST90016590/GCST90016589/GCST90018824/GCST90016586/GCST007656/GCST007611/GCST90103985/FINNGEN_R12_J10_COPD/GCST90399696/GCST90016588/GCST90570618,0.754295885562897/0.754295885562897/0.74732506275177/0.74732506275177/0.734803259372711/0.734803259372711/0.734803259372711/0.734803259372711/0.734803259372711/0.734803259372711/0.728960037231445/0.725775897502899/0.71551901102066/0.71551901102066/0.71551901102066/0.707754194736481/0.688762724399567/0.688762724399567/0.688762724399567/0.682679653167725/0.678435862064362/0.671055495738983/0.667565822601318/0.665768325328827/0.656615257263184/0.656615257263184/0.656615257263184/0.656615257263184/0.652200520038605/0.652200520038605/0.652200520038605/0.648040473461151/0.648040473461151/0.638560652732849/0.638560652732849/0.603955924510956/0.60393214225769/0.507785618305206,NA,NA,0.7542959,0.7348033,NA,0.7473251,0.6385607,0.7542959,NA,0.7348033,0.6784359,0.7348033,NA,NA,NA,NA,0.715519,0.6039321,0.6566153,NA,0.6566153,0.6710555,0.6826797,0.6385607,NA,NA,0.6480405,0.7473251,0.7348033,0.7348033,0.715519,NA,NA,NA,0.6675658,0.6039559,NA,0.7348033,0.6887627,NA,0.715519,0.6887627,0.6566153,0.6522005,0.6566153,0.6522005,NA,NA,0.6657683,NA,0.72896,0.6887627,0.7077542,NA,0.6480405,NA,NA,NA,NA,0.7257759,0.6522005,0.5077856,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,HHIP,64399,GWAS,1,57,10
0.472939977598949,ENSG00000204291,COL15A1,protein_coding,0.773423214079259,NA,NA,GCST007692/GCST90016594/GCST90016591/GCST90016590/GCST90016585,0.922382652759552/0.814544379711151/0.814544379711151/0.54340273141861/0.54340273141861,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5434027,NA,0.5434027,0.9223827,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8145444,NA,0.8145444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,COL15A1,1306,GWAS,1,115,1
0.466664214697842,ENSG00000130203,APOE,protein_coding,0.736680902349064,NA,NA,GCST90473707/GCST90570623,0.964130818843842/0.962487936019897,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9641308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9624879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,APOE,348,GWAS,1,500,9
0.457264984914804,ENSG00000077092,RARB,protein_coding,0.703469983582722,NA,NA,GCST90018587/GCST90013709/GCST90399695/GCST007692/GCST90399697,0.789317548274994/0.789317548274994/0.789317548274994/0.773676156997681/0.773676156997681,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7736762,NA,0.7893175,NA,NA,NA,NA,NA,NA,NA,0.7893175,NA,0.7736762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7893175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,RARB,5915,GWAS,1,144,3
0.455024225145352,ENSG00000187720,THSD4,protein_coding,0.746282043255597,NA,NA,GCST90016594/GCST90016591/GCST004147/GCST007692/GCST90016586/GCST90016589/GCST90016590/GCST90103984/GCST90016588/GCST90016585,0.798581838607788/0.798581838607788/0.792244255542755/0.778666913509369/0.738408207893372/0.738408207893372/0.732274651527405/0.728825926780701/0.728825926780701/0.727836966514587,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7288259,0.727837,NA,0.7322747,0.7786669,0.7288259,NA,NA,NA,NA,0.7922443,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7985818,0.7384082,0.7985818,0.7384082,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,THSD4,79875,GWAS,1,20,7
0.454271655624281,ENSG00000107249,GLIS3,protein_coding,0.745722552252061,NA,NA,GCST90016590/GCST007692/GCST90016585/GCST90016594/GCST90016591,0.84359222650528/0.842132806777954/0.811377942562103/0.803692102432251/0.803692102432251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8113779,NA,0.8435922,0.8421328,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8036921,NA,0.8036921,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,GLIS3,169792,GWAS,1,92,3
0.448834625968012,ENSG00000196990,FAM163B,protein_coding,0.737690947514443,NA,NA,GCST90476027/GCST90042687/GCST90042687/GCST90480254,0.856034934520721/0.844105064868927/0.844105064868927/0.841519057750702,NA,NA,0.8560349,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8415191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8441051,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,FAM163B,642968,GWAS,1,26,0
0.441978269743507,ENSG00000151693,ASAP2,protein_coding,0.725880822701617,NA,NA,GCST90016590/GCST90016591/GCST007692/GCST90016594/GCST90016585,0.817836403846741/0.813584387302399/0.813584387302399/0.803786039352417/0.803786039352417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.803786,NA,0.8178364,0.8135844,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.803786,NA,0.8135844,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,ASAP2,8853,GWAS,1,30,0
0.441279669839439,ENSG00000151465,CDC123,protein_coding,0.724351722157775,NA,NA,GCST90016585/GCST007692/GCST90016594/GCST90016590/GCST90016591/GCST90103984/GCST90103985,0.781764626502991/0.781282901763916/0.776937782764435/0.768353939056396/0.76332026720047/0.745992124080658/0.744709968566895,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7817646,NA,0.7683539,0.7812829,0.7459921,0.74471,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7769378,NA,0.7633203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,CDC123,8872,GWAS,1,77,3
0.440162456352881,ENSG00000118690,ARMC2,protein_coding,0.722036933999413,NA,NA,GCST90016594/GCST004147/GCST90016591/GCST90016585/GCST90016590/GCST90476027/GCST007692,0.785767436027527/0.785767436027527/0.785767436027527/0.785767436027527/0.785767436027527/0.782325983047485/0.779428422451019,NA,NA,0.782326,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7857674,NA,0.7857674,0.7794284,NA,NA,NA,NA,NA,0.7857674,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7857674,NA,0.7857674,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,ARMC2,84071,GWAS,1,45,2
0.437150967897673,ENSG00000105855,ITGB8,protein_coding,0.718168251766326,NA,NA,GCST90016594/GCST90016591/GCST007692/GCST90016585/GCST90016590,0.808116018772125/0.808116018772125/0.802662551403046/0.802662551403046/0.795902013778687,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8026626,NA,0.795902,0.8026626,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.808116,NA,0.808116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,ITGB8,3696,GWAS,1,136,3
